@given('we have behave installed')        # veripy/steps/__init__.py:10
  Given we have behave installed          # example/features/sample.feature:10

@when('we implement a test')              # veripy/steps/__init__.py:15
  When we implement a test                # example/features/sample.feature:11

@then('behave will test it for us!')      # veripy/steps/__init__.py:21
  Then behave will test it for us!        # example/features/sample.feature:12

@given('the user logged in via "{name}" with username "{username}" and password "{password}"')  # veripy/steps/aggregates/actions/auth.py:12
  Given the user logged in via "login" with username "username" and password "password"         # example/features/aggregates.feature:11

@then('if '{sentence}', the system responds with')                                                              # veripy/steps/aggregates/checks/check_action.py:10
  Then if 'the user clears the "Missing Field"', the system responds with                                       # example/features/forms.feature:17
  Then if 'the content from "copyable-file.txt" is entered into the "Missing Field"', the system responds with  # example/features/forms.feature:36
  Then if 'the content from "missing-file.txt" is entered into the "Textarea Field"', the system responds with  # example/features/forms.feature:40
  Then if '"Example Text" is entered into the "Disabled Field"', the system responds with                       # example/features/forms.feature:67
  Then if '"Example Text" is entered into the "Other Page Link"', the system responds with                      # example/features/forms.feature:71
  Then if '"Example Text" is entered into the "Missing Field"', the system responds with                        # example/features/forms.feature:75
  Then if '"yellow" is selected for "Select Field"', the system responds with                                   # example/features/forms.feature:92
  Then if '"green" is selected for "Missing Field"', the system responds with                                   # example/features/forms.feature:96
  Then if 'the file "uploadable-file.txt" has been added to the "Missing Field"', the system responds with      # example/features/forms.feature:116
  Then if 'the file "missing-file.txt" has been added to the "File Upload Field"', the system responds with     # example/features/forms.feature:120
  Then if 'the user clicks the "Missing Link"', the system responds with                                        # example/features/navigation.feature:41
  Then if 'the user clicks the "Missing Link"', the system responds with                                        # example/features/navigation.feature:49

@then('the statement that '{sentence}' responds with')                                                     # veripy/steps/aggregates/checks/check_assertion.py:10
  Then the statement that 'the "Page Header" contains the text "Goodbye World"' responds with              # example/features/content.feature:15
  Then the statement that 'the "Missing Link" contains the text "Goodbye World"' responds with             # example/features/content.feature:19
  Then the statement that 'the "Page Header" is not visible' responds with                                 # example/features/content.feature:40
  Then the statement that 'the "Hidden Content" is visible' responds with                                  # example/features/content.feature:44
  Then the statement that 'the "Missing Link" is visible' responds with                                    # example/features/content.feature:48
  Then the statement that 'the 2nd label in the "form" contains the text "Required input"' responds with   # example/features/content.feature:66
  Then the statement that 'the 99th label in the "form" contains the text "Required input"' responds with  # example/features/content.feature:70
  Then the statement that 'the 1st word in the "Missing Link" contains the text "Not"' responds with       # example/features/content.feature:74
  Then the statement that 'the page title should be "Goodbye World"' responds with                         # example/features/content.feature:92
  Then the statement that 'the "Text Field" field does not accept text' responds with                      # example/features/forms.feature:139
  Then the statement that 'the "Text Field" field does accept numbers' responds with                       # example/features/forms.feature:143
  Then the statement that 'the "Missing Field" field does accept text' responds with                       # example/features/forms.feature:147
  Then the statement that 'the "Enabled Field" field is not enabled' responds with                         # example/features/forms.feature:164
  Then the statement that 'the "Disabled Field" field is enabled' responds with                            # example/features/forms.feature:168
  Then the statement that 'the "Missing Field" field is enabled' responds with                             # example/features/forms.feature:172
  Then the statement that 'the "Required Field" field is not required' responds with                       # example/features/forms.feature:191
  Then the statement that 'the "Optional Field" field is required' responds with                           # example/features/forms.feature:195
  Then the statement that 'the "Missing Field" field is required' responds with                            # example/features/forms.feature:199
  Then the statement that 'the browser should be at "login"' responds with                                 # example/features/navigation.feature:100

@then('it is not the case that {sentence}')                                                    # veripy/steps/aggregates/checks/invert_check.py:10
  Then it is not the case that the page title should be "Logged In"                            # example/features/aggregates.feature:20
  Then it is not the case that the "Page Header" contains the text "Goodbye World"             # example/features/content.feature:14
  Then it is not the case that the "Page Header" is not visible                                # example/features/content.feature:38
  Then it is not the case that the "Hidden Content" is visible                                 # example/features/content.feature:39
  Then it is not the case that the 1nd label in the "form" contains the text "Optional input"  # example/features/content.feature:64
  Then it is not the case that the 2nd label in the "form" contains the text "Required input"  # example/features/content.feature:65
  Then it is not the case that the page title should be "Goodbye World"                        # example/features/content.feature:91
  Then it is not the case that the "Textarea Field" has an empty value                         # example/features/forms.feature:29
  Then it is not the case that the "File Upload Field" has an empty value                      # example/features/forms.feature:109
  Then it is not the case that the "Optional Field" field is required                          # example/features/forms.feature:182
  Then it is not the case that the "Required Field" field is not required                      # example/features/forms.feature:184

@then('write the "{element}" generated by the system')          # veripy/steps/capture/capture_content.py:7
  Then write the "Random Number" generated by the system        # example/features/capture.feature:9
  Then write the "Random Number" generated by the system        # example/features/navigation.feature:30
  Then write the "Other Random Number" generated by the system  # example/features/navigation.feature:35

@then('take a screen shot')               # veripy/steps/capture/capture_screenshot.py:8
  Then take a screen shot                 # example/features/aggregates.feature:9
  Then take a screen shot                 # example/features/aggregates.feature:13
  And take a screen shot                  # example/features/capture.feature:10
  Then take a screen shot                 # example/features/capture.feature:17
  Then take a screen shot                 # example/features/content.feature:9
  Then take a screen shot                 # example/features/content.feature:23
  Then take a screen shot                 # example/features/content.feature:32
  Then take a screen shot                 # example/features/content.feature:52
  Then take a screen shot                 # example/features/content.feature:59
  Then take a screen shot                 # example/features/content.feature:78
  Then take a screen shot                 # example/features/content.feature:85
  Then take a screen shot                 # example/features/content.feature:96
  Then take a screen shot                 # example/features/forms.feature:8
  Then take a screen shot                 # example/features/forms.feature:12
  Then take a screen shot                 # example/features/forms.feature:26
  Then take a screen shot                 # example/features/forms.feature:30
  Then take a screen shot                 # example/features/forms.feature:53
  Then take a screen shot                 # example/features/forms.feature:61
  Then take a screen shot                 # example/features/forms.feature:86
  Then take a screen shot                 # example/features/forms.feature:106
  Then take a screen shot                 # example/features/forms.feature:110
  Then take a screen shot                 # example/features/forms.feature:134
  Then take a screen shot                 # example/features/forms.feature:158
  Then take a screen shot                 # example/features/forms.feature:185
  Then take a screen shot                 # example/features/navigation.feature:7
  Then take a screen shot                 # example/features/navigation.feature:13
  Then take a screen shot                 # example/features/navigation.feature:24
  Then take a screen shot                 # example/features/navigation.feature:31
  Then take a screen shot                 # example/features/navigation.feature:36
  Then take a screen shot                 # example/features/navigation.feature:45
  Then take a screen shot                 # example/features/navigation.feature:53
  Then take a screen shot                 # example/features/navigation.feature:60
  Then take a screen shot                 # example/features/navigation.feature:70
  Then take a screen shot                 # example/features/navigation.feature:82
  Then take a screen shot                 # example/features/navigation.feature:88
  Then take a screen shot                 # example/features/navigation.feature:92
  Then take a screen shot                 # example/features/navigation.feature:105
  Then take a screen shot                 # example/features/sample.feature:21

@then('the "{element}" contains the text "{text}"')       # veripy/steps/content/checks/element_contains_text.py:7
  Then the "Page Header" contains the text "Hello World"  # example/features/content.feature:8

@then('the "{element}" is {not_:optional_not}visible')  # veripy/steps/content/checks/element_visible.py:7
  Then the "Page Header" is visible                     # example/features/content.feature:29
  Then the "Hidden Content" is not visible              # example/features/content.feature:30
  Then the "Missing Link" is not visible                # example/features/content.feature:31
  Then the "Other Random Number" is not visible         # example/features/navigation.feature:23

@then('the {position:d}{ordinal:ordinal_indicator} {words} in the "{element_name}" contains the text "{text}"')  # veripy/steps/content/checks/nth_element_contains_text.py:8
  Then the 2nd label in the "form" contains the text "Optional input"                                            # example/features/content.feature:58

@when('the user clears the "{element_name}"')  # veripy/steps/forms/actions/clear_input.py:8
  When the user clears the "Default Field"     # example/features/forms.feature:10

@when('the content from "{filename:file_input_type}" is entered into the "{field}"')  # veripy/steps/forms/actions/enter_input_from_file.py:10
  When the content from "copyable-file.txt" is entered into the "Textarea Field"      # example/features/forms.feature:28

